arm	mode	kind	code	ms
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	380
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	535
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	541
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	395
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	396
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	417
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	550
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	379
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	524
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	379
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	480
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	473
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	523
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	599
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	538
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	354
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	578
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	412
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	532
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	415
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	817
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	577
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	363
a01-128-spread	spread	hit	200	11
a01-128-spread	spread	miss	404	480
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	559
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	494
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	509
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	407
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	491
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	471
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	524
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	408
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	540
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	685
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	538
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	560
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	480
a01-128-spread	spread	hit	200	12
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	380
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	373
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	401
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	513
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	598
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	523
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	558
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	350
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	408
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	490
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	433
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	610
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	138
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	530
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	246
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	433
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	409
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	383
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	476
a01-128-spread	spread	hit	200	8
a01-128-spread	spread	miss	404	446
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	452
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	404
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	200
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	425
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	554
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	538
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	407
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	508
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	470
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	521
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	508
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	373
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	625
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	632
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	652
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	632
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	318
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	475
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	575
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	392
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	489
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	502
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	616
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	517
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	591
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	619
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	521
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	481
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	477
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	421
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	490
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	512
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	604
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	324
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	436
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	402
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	450
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	378
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	451
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	461
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	384
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	599
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	492
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	392
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	418
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	406
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	556
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	394
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	397
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	458
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	450
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	488
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	467
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	565
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	247
a01-128-spread	spread	hit	200	9
a01-128-spread	spread	miss	404	217
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	457
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	512
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	480
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	524
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	584
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	400
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	748
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	568
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	405
a01-128-spread	spread	hit	200	8
a01-128-spread	spread	miss	404	586
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	500
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	428
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	535
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	473
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	212
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	525
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	453
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	517
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	469
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	473
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	399
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	511
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	455
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	560
a01-128-spread	spread	hit	200	5
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	501
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	415
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	487
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	187
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	592
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	454
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	336
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	447
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	509
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	618
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	483
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	573
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	535
a01-128-spread	spread	hit	200	9
a01-128-spread	spread	miss	404	473
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	520
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	504
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	529
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	438
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	574
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	426
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	472
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	617
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	248
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	580
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	529
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	425
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	323
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	477
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	462
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	528
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	588
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	601
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	582
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	485
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	497
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	477
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	448
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	482
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	429
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	441
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	540
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	415
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	429
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	462
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	503
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	429
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	499
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	564
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	610
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	518
a01-128-spread	spread	hit	200	7
a01-128-spread	spread	miss	404	530
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	576
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	569
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	216
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	529
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	486
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	485
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	563
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	633
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	240
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	424
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	515
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	464
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	349
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	523
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	156
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	408
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	538
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	437
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	504
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	389
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	524
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	439
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	433
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	238
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	412
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	470
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	459
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	425
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	541
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	429
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	393
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	545
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	435
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	226
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	487
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	581
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	736
a01-128-spread	spread	hit	200	15
a01-128-spread	spread	miss	404	618
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	756
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	635
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	638
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	484
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	516
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	463
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	528
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	580
a01-128-spread	spread	hit	200	4
a01-128-spread	spread	miss	404	477
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	545
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	374
a01-128-spread	spread	hit	200	19
a01-128-spread	spread	miss	404	481
a01-128-spread	spread	hit	200	25
a01-128-spread	spread	miss	404	164
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	526
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	191
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	611
a01-128-spread	spread	hit	200	3
a01-128-spread	spread	miss	404	580
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	551
a01-128-spread	spread	hit	200	6
a01-128-spread	spread	miss	404	396
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	448
a01-128-spread	spread	hit	200	2
a01-128-spread	spread	miss	404	406
a01-128-spread	spread	hit	200	1
a01-128-spread	spread	miss	404	595
